MAPT

(1.0)-Tauopathies; D024801
(NaN)												-Topical Descriptor; U000019
(NaN)													-MeSH Descriptors; U000017
(NaN)								-Public Health; D011634
(NaN)									-Environment and Public Health; D004778
(NaN)										-Health Care (MeSH Category); U000008
(NaN)											-Topical Descriptor; U000019
(NaN)												-MeSH Descriptors; U000017
(NaN)						-Biometry; D001699
(NaN)							-Statistics as Topic; D013223
(NaN)								-Epidemiologic Methods; D004812
(NaN)									-Public Health; D011634
(NaN)										-Health; D006262
(NaN)											-Population Characteristics; D011154
(NaN)												-Health Care (MeSH Category); U000008
(NaN)													-Topical Descriptor; U000019
(NaN)														-MeSH Descriptors; U000017
(NaN)									-Public Health; D011634
(NaN)										-Medicine; D008511
(NaN)											-Health Occupations; D006281
(NaN)												-Disciplines and Occupations (MeSH Category); U000013
(NaN)													-Topical Descriptor; U000019
(NaN)														-MeSH Descriptors; U000017
(NaN)									-Public Health; D011634
(NaN)										-Environment and Public Health; D004778
(NaN)											-Health Care (MeSH Category); U000008
(NaN)												-Topical Descriptor; U000019
(NaN)													-MeSH Descriptors; U000017
(NaN)								-Epidemiologic Methods; D004812
(NaN)									-Investigative Techniques; D008919
(NaN)										-Analytical, Diagnostic and Therapeutic Techniques and Equipment (MeSH Category); U000001
(NaN)											-Topical Descriptor; U000019
(NaN)												-MeSH Descriptors; U000017
(NaN)							-Statistics as Topic; D013223
(NaN)								-Mathematics; D008433
(NaN)									-Natural Science Disciplines; D010811
(NaN)										-Disciplines and Occupations (MeSH Category); U000013
(NaN)											-Topical Descriptor; U000019
(NaN)												-MeSH Descriptors; U000017
(NaN)							-Statistics as Topic; D013223
(NaN)								-Health Care Evaluation Mechanisms; D017531
(NaN)									-Quality of Health Care; D011787
(NaN)										-Health Services Administration; D006298
(NaN)											-Health Occupations; D006281
(NaN)												-Disciplines and Occupations (MeSH Category); U000013
(NaN)													-Topical Descriptor; U000019
(NaN)														-MeSH Descriptors; U000017
(NaN)										-Health Services Administration; D006298
(NaN)											-Health Care (MeSH Category); U000008
(NaN)												-Topical Descriptor; U000019
(NaN)													-MeSH Descriptors; U000017
(NaN)									-Quality of Health Care; D011787
(NaN)										-Health Care Quality, Access, and Evaluation; D017530
(NaN)											-Health Care (MeSH Category); U000008
(NaN)												-Topical Descriptor; U000019
(NaN)													-MeSH Descriptors; U000017
(NaN)					-Anthropometry; D000886
(NaN)						-Physical Examination; D010808
(NaN)							-Diagnostic Techniques and Procedures; D019937
(NaN)								-Diagnosis; D003933
(NaN)									-Analytical, Diagnostic and Therapeutic Techniques and Equipment (MeSH Category); U000001
(NaN)										-Topical Descriptor; U000019
(NaN)											-MeSH Descriptors; U000017
(NaN)					-Anthropometry; D000886
(NaN)						-Investigative Techniques; D008919
(NaN)							-Analytical, Diagnostic and Therapeutic Techniques and Equipment (MeSH Category); U000001
(NaN)								-Topical Descriptor; U000019
(NaN)									-MeSH Descriptors; U000017
(NaN)				-Body Weights and Measures; D001837
(NaN)					-Body Constitution; D001824
(NaN)						-Physical Examination; D010808
(NaN)							-Diagnostic Techniques and Procedures; D019937
(NaN)								-Diagnosis; D003933
(NaN)									-Analytical, Diagnostic and Therapeutic Techniques and Equipment (MeSH Category); U000001
(NaN)										-Topical Descriptor; U000019
(NaN)											-MeSH Descriptors; U000017
(NaN)					-Body Constitution; D001824
(NaN)						-Physiological Phenomena; D010829
(NaN)							-Phenomena and Processes (MeSH Category); U000004
(NaN)								-Topical Descriptor; U000019
(NaN)									-MeSH Descriptors; U000017

(0.4)-Weight Loss; D015431
(NaN)	-Body Weight Changes; D001836
(NaN)		-Body Weight; D001835
(NaN)			-Signs and Symptoms; D012816
(NaN)				-Pathological Conditions, Signs and Symptoms; D013568
(NaN)					-Diseases (MeSH Category); U000006
(NaN)						-Topical Descriptor; U000019
(NaN)							-MeSH Descriptors; U000017
(NaN)		-Body Weight; D001835
(NaN)			-Physical Appearance, Body; D000067029
(NaN)				-Body Constitution; D001824
(NaN)					-Physical Examination; D010808
(NaN)						-Diagnostic Techniques and Procedures; D019937
(NaN)							-Diagnosis; D003933
(NaN)								-Analytical, Diagnostic and Therapeutic Techniques and Equipment (MeSH Category); U000001
(NaN)									-Topical Descriptor; U000019
(NaN)										-MeSH Descriptors; U000017
(NaN)				-Body Constitution; D001824
(NaN)					-Physiological Phenomena; D010829
(NaN)						-Phenomena and Processes (MeSH Category); U000004
(NaN)							-Topical Descriptor; U000019
(NaN)								-MeSH Descriptors; U000017
(NaN)		-Body Weight; D001835
(NaN)			-Body Size; D049628
(NaN)				-Growth; D006128
(NaN)					-Growth and Development; D048788
(NaN)						-Physiological Phenomena; D010829
(NaN)							-Phenomena and Processes (MeSH Category); U000004
(NaN)								-Topical Descriptor; U000019
(NaN)									-MeSH Descriptors; U000017
(NaN)			-Body Size; D049628
(NaN)				-Body Weights and Measures; D001837
(NaN)					-Anthropometry; D000886
(NaN)						-Biometry; D001699
(NaN)							-Epidemiologic Measurements; D015991
(NaN)								-Public Health; D011634
(NaN)									-Health; D006262
(NaN)										-Population Characteristics; D011154
(NaN)											-Health Care (MeSH Category); U000008
(NaN)												-Topical Descriptor; U000019
(NaN)													-MeSH Descriptors; U000017
(NaN)								-Public Health; D011634
(NaN)									-Medicine; D008511
(NaN)										-Health Occupations; D006281
(NaN)											-Disciplines and Occupations (MeSH Category); U000013
(NaN)												-Topical Descriptor; U000019
(NaN)													-MeSH Descriptors; U000017
(NaN)								-Public Health; D011634
(NaN)									-Environment and Public Health; D004778
(NaN)										-Health Care (MeSH Category); U000008
(NaN)											-Topical Descriptor; U000019
(NaN)												-MeSH Descriptors; U000017
(NaN)						-Biometry; D001699
(NaN)							-Statistics as Topic; D013223
(NaN)								-Epidemiologic Methods; D004812
(NaN)									-Public Health; D011634
(NaN)										-Health; D006262
(NaN)											-Population Characteristics; D011154
(NaN)												-Health Care (MeSH Category); U000008
(NaN)													-Topical Descriptor; U000019
(NaN)														-MeSH Descriptors; U000017
(NaN)									-Public Health; D011634
(NaN)										-Medicine; D008511
(NaN)											-Health Occupations; D006281
(NaN)												-Disciplines and Occupations (MeSH Category); U000013
(NaN)													-Topical Descriptor; U000019
(NaN)														-MeSH Descriptors; U000017
(NaN)									-Public Health; D011634
(NaN)										-Environment and Public Health; D004778
(NaN)											-Health Care (MeSH Category); U000008
(NaN)												-Topical Descriptor; U000019
(NaN)													-MeSH Descriptors; U000017
(NaN)								-Epidemiologic Methods; D004812
(NaN)									-Investigative Techniques; D008919
(NaN)										-Analytical, Diagnostic and Therapeutic Techniques and Equipment (MeSH Category); U000001
(NaN)											-Topical Descriptor; U000019
(NaN)												-MeSH Descriptors; U000017
(NaN)							-Statistics as Topic; D013223
(NaN)								-Mathematics; D008433
(NaN)									-Natural Science Disciplines; D010811
(NaN)										-Disciplines and Occupations (MeSH Category); U000013
(NaN)											-Topical Descriptor; U000019
(NaN)												-MeSH Descriptors; U000017
(NaN)							-Statistics as Topic; D013223
(NaN)								-Health Care Evaluation Mechanisms; D017531
(NaN)									-Quality of Health Care; D011787
(NaN)										-Health Services Administration; D006298
(NaN)											-Health Occupations; D006281
(NaN)												-Disciplines and Occupations (MeSH Category); U000013
(NaN)													-Topical Descriptor; U000019
(NaN)														-MeSH Descriptors; U000017
(NaN)										-Health Services Administration; D006298
(NaN)											-Health Care (MeSH Category); U000008
(NaN)												-Topical Descriptor; U000019
(NaN)													-MeSH Descriptors; U000017
(NaN)									-Quality of Health Care; D011787
(NaN)										-Health Care Quality, Access, and Evaluation; D017530
(NaN)											-Health Care (MeSH Category); U000008
(NaN)												-Topical Descriptor; U000019
(NaN)													-MeSH Descriptors; U000017
(NaN)					-Anthropometry; D000886
(NaN)						-Physical Examination; D010808
(NaN)							-Diagnostic Techniques and Procedures; D019937
(NaN)								-Diagnosis; D003933
(NaN)									-Analytical, Diagnostic and Therapeutic Techniques and Equipment (MeSH Category); U000001
(NaN)										-Topical Descriptor; U000019
(NaN)											-MeSH Descriptors; U000017
(NaN)					-Anthropometry; D000886
(NaN)						-Investigative Techniques; D008919
(NaN)							-Analytical, Diagnostic and Therapeutic Techniques and Equipment (MeSH Category); U000001
(NaN)								-Topical Descriptor; U000019
(NaN)									-MeSH Descriptors; U000017
(NaN)				-Body Weights and Measures; D001837
(NaN)					-Body Constitution; D001824
(NaN)						-Physical Examination; D010808
(NaN)							-Diagnostic Techniques and Procedures; D019937
(NaN)								-Diagnosis; D003933
(NaN)									-Analytical, Diagnostic and Therapeutic Techniques and Equipment (MeSH Category); U000001
(NaN)										-Topical Descriptor; U000019
(NaN)											-MeSH Descriptors; U000017
(NaN)					-Body Constitution; D001824
(NaN)						-Physiological Phenomena; D010829
(NaN)							-Phenomena and Processes (MeSH Category); U000004
(NaN)								-Topical Descriptor; U000019
(NaN)									-MeSH Descriptors; U000017

